일시,광진구,동대문구,성동구,중랑구
20220101,1.9239555580466607,1.79582254168337,1.719219249430533,1.1629667441200797
20220102,1.9239555580466607,1.79582254168337,1.719219249430533,1.1629667441200797
20220103,1.9239555580466607,1.79582254168337,1.719219249430533,1.1629667441200797
20220104,1.9239555580466607,1.79582254168337,1.719219249430533,1.1629667441200797
20220105,1.4113174603174603,1.3542761904761904,1.2504158730158728,0.9144158730158729
20220106,1.4113174603174603,1.3542761904761904,1.2504158730158728,0.9144158730158729
20220107,1.4113174603174603,1.3542761904761904,1.2504158730158728,0.9144158730158729
20220108,1.4113174603174603,1.3542761904761904,1.2504158730158728,0.9144158730158729
20220109,1.4113174603174603,1.3542761904761904,1.2504158730158728,0.9144158730158729
20220110,2.4477064216352518,2.2229188741606483,2.1683184721496453,1.4533200009898006
20220111,2.4477064216352518,2.2229188741606483,2.1683184721496453,1.4533200009898006
20220112,2.4477064216352518,2.2229188741606483,2.1683184721496453,1.4533200009898006
20220113,2.4477064216352518,2.2229188741606483,2.1683184721496453,1.4533200009898006
20220114,2.4477064216352518,2.2229188741606483,2.1683184721496453,1.4533200009898006
20220115,2.984274203559709,2.6893885763836956,2.6634943262095,1.733368174625384
20220116,2.984274203559709,2.6893885763836956,2.6634943262095,1.733368174625384
20220117,2.8993560654841017,2.5987697005812773,2.5563655504249843,1.7099215527181917
20220118,2.8993560654841017,2.5987697005812773,2.5563655504249843,1.7099215527181917
20220119,2.8993560654841017,2.5987697005812773,2.5563655504249843,1.7099215527181917
20220120,2.8993560654841017,2.5987697005812773,2.5563655504249843,1.7099215527181917
20220121,2.8993560654841017,2.5987697005812773,2.5563655504249843,1.7099215527181917
20220122,3.1083447983641252,2.775654680152867,2.7845642170929223,1.8120585228540693
20220123,3.1083447983641252,2.775654680152867,2.7845642170929223,1.8120585228540693
20220124,3.1503951666388152,2.792369552993974,2.765896109824347,1.8504442870137803
20220125,3.1503951666388152,2.792369552993974,2.765896109824347,1.8504442870137803
20220126,3.1503951666388152,2.792369552993974,2.765896109824347,1.8504442870137803
20220127,3.1503951666388152,2.792369552993974,2.765896109824347,1.8504442870137803
20220128,3.1503951666388152,2.792369552993974,2.765896109824347,1.8504442870137803
20220129,3.276304715610457,2.8916593103026784,2.9292762882358163,1.8943497491977488
20220130,3.276304715610457,2.8916593103026784,2.9292762882358163,1.8943497491977488
20220131,3.24661486103175,2.8425836834560503,2.8785741956020656,1.9233800668550844
20220201,3.24661486103175,2.8425836834560503,2.8785741956020656,1.9233800668550844
20220202,3.24661486103175,2.8425836834560503,2.8785741956020656,1.9233800668550844
20220203,3.24661486103175,2.8425836834560503,2.8785741956020656,1.9233800668550844
20220204,3.24661486103175,2.8425836834560503,2.8785741956020656,1.9233800668550844
20220205,3.2696749593059975,2.883179126631693,2.923231512803316,1.9079162458464343
20220206,3.2696749593059975,2.883179126631693,2.923231512803316,1.9079162458464343
20220207,3.344376864814113,2.8858683852064626,2.981405447357237,1.9673410160292746
20220208,3.344376864814113,2.8858683852064626,2.981405447357237,1.9673410160292746
20220209,3.344376864814113,2.8858683852064626,2.981405447357237,1.9673410160292746
20220210,3.344376864814113,2.8858683852064626,2.981405447357237,1.9673410160292746
20220211,3.344376864814113,2.8858683852064626,2.981405447357237,1.9673410160292746
20220212,3.5841404473461402,3.1078480205657772,3.2450518053561788,2.0707231145674654
20220213,3.5841404473461402,3.1078480205657772,3.2450518053561788,2.0707231145674654
20220214,3.79375249276367,3.2196940475443387,3.431625913973999,2.180615380034311
20220215,3.79375249276367,3.2196940475443387,3.431625913973999,2.180615380034311
20220216,3.79375249276367,3.2196940475443387,3.431625913973999,2.180615380034311
20220217,3.79375249276367,3.2196940475443387,3.431625913973999,2.180615380034311
20220218,3.79375249276367,3.2196940475443387,3.431625913973999,2.180615380034311
20220219,4.102453581920943,3.508810726135895,3.7771520537675625,2.3317539067539874
20220220,4.102453581920943,3.508810726135895,3.7771520537675625,2.3317539067539874
20220221,4.277226147710831,3.6167134926006144,3.930132026494068,2.4388643497833766
20220222,4.277226147710831,3.6167134926006144,3.930132026494068,2.4388643497833766
20220223,4.277226147710831,3.6167134926006144,3.930132026494068,2.4388643497833766
20220224,4.277226147710831,3.6167134926006144,3.930132026494068,2.4388643497833766
20220225,4.277226147710831,3.6167134926006144,3.930132026494068,2.4388643497833766
20220226,4.702654620573415,4.0071174845687825,4.36298720921804,2.650161698722581
20220227,4.702654620573415,4.0071174845687825,4.36298720921804,2.650161698722581
20220228,5.338312284725719,4.3503023893417225,4.889876235724882,2.9390712887550756
20220301,5.338312284725719,4.3503023893417225,4.889876235724882,2.9390712887550756
20220302,5.338312284725719,4.3503023893417225,4.889876235724882,2.9390712887550756
20220303,5.338312284725719,4.3503023893417225,4.889876235724882,2.9390712887550756
20220304,5.338312284725719,4.3503023893417225,4.889876235724882,2.9390712887550756
20220305,5.8204918358280855,4.760735459588215,5.2959556936708445,3.154887658256103
20220306,5.8204918358280855,4.760735459588215,5.2959556936708445,3.154887658256103
20220307,6.048228291582043,4.878105325398861,5.4771511332068075,3.2836943929944225
20220308,6.048228291582043,4.878105325398861,5.4771511332068075,3.2836943929944225
20220309,6.048228291582043,4.878105325398861,5.4771511332068075,3.2836943929944225
20220310,6.048228291582043,4.878105325398861,5.4771511332068075,3.2836943929944225
20220311,6.048228291582043,4.878105325398861,5.4771511332068075,3.2836943929944225
20220312,6.40917795879765,5.207089742669254,5.780665022083473,3.4628414712675895
20220313,6.40917795879765,5.207089742669254,5.780665022083473,3.4628414712675895
20220314,6.682451412884692,5.228427250704993,5.913366896840313,3.5225293416727075
20220315,6.682451412884692,5.228427250704993,5.913366896840313,3.5225293416727075
20220316,6.682451412884692,5.228427250704993,5.913366896840313,3.5225293416727075
20220317,6.682451412884692,5.228427250704993,5.913366896840313,3.5225293416727075
20220318,6.682451412884692,5.228427250704993,5.913366896840313,3.5225293416727075
20220319,7.465731835576074,5.85290200382803,6.596580396558299,3.90128106923909
20220320,7.465731835576074,5.85290200382803,6.596580396558299,3.90128106923909
20220321,7.740269810986433,5.9062987964745,6.819256899601902,3.998802810462318
20220322,7.740269810986433,5.9062987964745,6.819256899601902,3.998802810462318
20220323,7.740269810986433,5.9062987964745,6.819256899601902,3.998802810462318
20220324,7.740269810986433,5.9062987964745,6.819256899601902,3.998802810462318
20220325,7.740269810986433,5.9062987964745,6.819256899601902,3.998802810462318
20220326,8.130752852489987,6.326158494964976,7.193179746500532,4.253290769147882
20220327,8.130752852489987,6.326158494964976,7.193179746500532,4.253290769147882
20220328,8.478759256259423,6.469373558741342,7.56336406267158,4.457338080939188
20220329,8.478759256259423,6.469373558741342,7.56336406267158,4.457338080939188
20220330,8.478759256259423,6.469373558741342,7.56336406267158,4.457338080939188
20220331,8.478759256259423,6.469373558741342,7.56336406267158,4.457338080939188
20220401,8.478759256259423,6.469373558741342,7.56336406267158,4.457338080939188
20220402,9.033264722182826,6.9667915100357956,8.064251763778406,4.755435362220322
20220403,9.033264722182826,6.9667915100357956,8.064251763778406,4.755435362220322
20220404,9.256606658064737,7.018431969214312,8.229759600655651,4.88399232243188
20220405,9.256606658064737,7.018431969214312,8.229759600655651,4.88399232243188
20220406,9.256606658064737,7.018431969214312,8.229759600655651,4.88399232243188
20220407,9.256606658064737,7.018431969214312,8.229759600655651,4.88399232243188
20220408,9.256606658064737,7.018431969214312,8.229759600655651,4.88399232243188
20220409,9.976654095140118,7.750351642024954,8.899709446522992,5.354535109014413
20220410,9.976654095140118,7.750351642024954,8.899709446522992,5.354535109014413
20220411,10.20579426766613,7.783531293192265,9.08902383593286,5.505021398652983
20220412,10.20579426766613,7.783531293192265,9.08902383593286,5.505021398652983
20220413,10.20579426766613,7.783531293192265,9.08902383593286,5.505021398652983
20220414,10.20579426766613,7.783531293192265,9.08902383593286,5.505021398652983
20220415,10.20579426766613,7.783531293192265,9.08902383593286,5.505021398652983
20220416,10.497809503264003,8.188941141628645,9.306372531928595,5.739477247852916
20220417,10.497809503264003,8.188941141628645,9.306372531928595,5.739477247852916
20220418,10.719530541471572,8.208149936923173,9.50883084898817,5.864645988590551
20220419,10.719530541471572,8.208149936923173,9.50883084898817,5.864645988590551
20220420,10.719530541471572,8.208149936923173,9.50883084898817,5.864645988590551
20220421,10.719530541471572,8.208149936923173,9.50883084898817,5.864645988590551
20220422,10.719530541471572,8.208149936923173,9.50883084898817,5.864645988590551
20220423,11.135058732244113,8.637956454635832,9.777203236594513,6.07280462952506
20220424,11.135058732244113,8.637956454635832,9.777203236594513,6.07280462952506
20220425,11.784220698851163,8.808011496600576,10.216732964640961,6.333681779953915
20220426,11.784220698851163,8.808011496600576,10.216732964640961,6.333681779953915
20220427,11.784220698851163,8.808011496600576,10.216732964640961,6.333681779953915
20220428,11.784220698851163,8.808011496600576,10.216732964640961,6.333681779953915
20220429,11.784220698851163,8.808011496600576,10.216732964640961,6.333681779953915
20220430,12.54985855727252,9.521701245320049,10.87053285591039,6.805922568262014
20220501,12.54985855727252,9.521701245320049,10.87053285591039,6.805922568262014
20220502,12.123318613885298,9.005292025241062,10.469167734880985,6.567500534299477
20220503,12.123318613885298,9.005292025241062,10.469167734880985,6.567500534299477
20220504,12.123318613885298,9.005292025241062,10.469167734880985,6.567500534299477
20220505,12.123318613885298,9.005292025241062,10.469167734880985,6.567500534299477
20220506,12.123318613885298,9.005292025241062,10.469167734880985,6.567500534299477
20220507,12.009244294874595,9.171401949703213,10.36365400089798,6.600648717296601
20220508,12.009244294874595,9.171401949703213,10.36365400089798,6.600648717296601
20220509,12.478530077168259,9.366455821941058,10.757912386219145,6.911111321672742
20220510,12.478530077168259,9.366455821941058,10.757912386219145,6.911111321672742
20220511,12.478530077168259,9.366455821941058,10.757912386219145,6.911111321672742
20220512,12.478530077168259,9.366455821941058,10.757912386219145,6.911111321672742
20220513,12.478530077168259,9.366455821941058,10.757912386219145,6.911111321672742
20220514,12.542177995318292,9.737627466853825,10.786363128511908,7.078107308899756
20220515,12.542177995318292,9.737627466853825,10.786363128511908,7.078107308899756
20220516,12.6262332910015,9.699902773619904,10.795769131937814,7.204198837100124
20220517,12.6262332910015,9.699902773619904,10.795769131937814,7.204198837100124
20220518,12.6262332910015,9.699902773619904,10.795769131937814,7.204198837100124
20220519,12.6262332910015,9.699902773619904,10.795769131937814,7.204198837100124
20220520,12.6262332910015,9.699902773619904,10.795769131937814,7.204198837100124
20220521,12.509489316565125,10.033952638454435,10.773481195617272,7.328566617477776
20220522,12.509489316565125,10.033952638454435,10.773481195617272,7.328566617477776
20220523,12.732238923834268,10.03854370347274,10.901868319652733,7.430923209363456
20220524,12.732238923834268,10.03854370347274,10.901868319652733,7.430923209363456
20220525,12.732238923834268,10.03854370347274,10.901868319652733,7.430923209363456
20220526,12.732238923834268,10.03854370347274,10.901868319652733,7.430923209363456
20220527,12.732238923834268,10.03854370347274,10.901868319652733,7.430923209363456
20220528,13.514380085369407,10.98492716627775,11.577209688586896,7.990730111375354
20220529,13.514380085369407,10.98492716627775,11.577209688586896,7.990730111375354
20220530,14.003815530280855,11.202340332300828,11.87538108293081,8.268398750175162
20220531,14.003815530280855,11.202340332300828,11.87538108293081,8.268398750175162
20220601,14.003815530280855,11.202340332300828,11.87538108293081,8.268398750175162
20220602,14.003815530280855,11.202340332300828,11.87538108293081,8.268398750175162
20220603,14.003815530280855,11.202340332300828,11.87538108293081,8.268398750175162
20220604,14.148958796704482,11.59719862594414,11.904495472450574,8.371230704424088
20220605,14.148958796704482,11.59719862594414,11.904495472450574,8.371230704424088
20220606,14.512107523332249,11.694392089747014,12.05292426225117,8.540778066062929
20220607,14.512107523332249,11.694392089747014,12.05292426225117,8.540778066062929
20220608,14.512107523332249,11.694392089747014,12.05292426225117,8.540778066062929
